-i https://pypi.org/simple
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cloudinary==1.46.2
flasgger==0.9.7.1
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-mail==0.10.0; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.5; python_version >= '3.10'
gunicorn==26.2.0; python_version >= '3.10'
idna==3.19; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.3.1; python_version >= '3.10'
mistune==3.3.4; python_version >= '3.8'
packaging==26.3; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.3; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.52; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
